Post_ID,Username,Caption,Likes,Comments,Shares,Date_Posted,Hashtags
1,user80,Throwback!,8590,24,978,2025-03-13,#fun
2,user465,Check this out!,831,284,861,2025-03-14,#love
3,user153,Amazing day!,8400,330,279,2025-03-4,#instagood
4,user55,New post!,3761,421,106,2025-03-12,#fashion
5,user12,Love this!,9433,284,23,2025-03-6,#fun
6,user407,New post!,8774,71,283,2025-03-13,#fashion
7,user103,Throwback!,2704,262,1,2025-03-10,#instagood
8,user25,Love this!,877,123,429,2025-03-14,#love
9,user281,Amazing day!,2411,432,495,2025-03-11,#instagood
10,user477,Love this!,9786,1,366,2025-03-7,#fun
11,user83,Amazing day!,2320,38,199,2025-03-14,#photooftheday
12,user97,Check this out!,6960,151,145,2025-03-5,#fun
13,user125,Check this out!,7176,454,184,2025-03-4,#love
14,user367,New post!,708,115,177,2025-03-7,#fashion
15,user180,New post!,6655,486,973,2025-03-14,#photooftheday
16,user83,Love this!,349,268,964,2025-03-5,#fun
17,user494,New post!,8368,67,868,2025-03-6,#instagood
18,user101,New post!,4399,236,923,2025-03-7,#photooftheday
19,user371,New post!,9509,296,68,2025-03-2,#fun
20,user244,Amazing day!,4621,342,529,2025-03-2,#fashion
21,user351,Amazing day!,7998,170,742,2025-03-1,#instagood
22,user193,New post!,340,126,356,2025-03-1,#love
23,user235,Throwback!,5027,191,175,2025-03-6,#photooftheday
24,user2,Amazing day!,9146,400,727,2025-03-10,#love
25,user180,Check this out!,5436,376,387,2025-03-12,#instagood
26,user250,Love this!,6052,320,756,2025-03-7,#fun
27,user416,Throwback!,5745,176,650,2025-03-7,#fashion
28,user173,Love this!,1148,80,340,2025-03-7,#fun
29,user217,New post!,5976,186,626,2025-03-5,#instagood
30,user361,Love this!,6030,309,952,2025-03-9,#instagood
31,user13,Love this!,3545,30,837,2025-03-13,#love
32,user372,New post!,3749,38,43,2025-03-2,#fashion
33,user48,Amazing day!,9372,400,989,2025-03-13,#love
34,user76,Love this!,9983,162,742,2025-03-15,#fashion
35,user201,New post!,9348,269,449,2025-03-2,#fun
36,user291,New post!,1950,343,700,2025-03-6,#love
37,user29,Love this!,6811,451,645,2025-03-1,#fashion
38,user239,New post!,894,206,70,2025-03-9,#fashion
39,user33,Love this!,9048,82,656,2025-03-2,#fashion
40,user246,Throwback!,3405,150,941,2025-03-1,#fun
41,user222,Check this out!,4862,461,359,2025-03-14,#love
42,user303,Check this out!,5041,486,271,2025-03-8,#instagood
43,user207,Love this!,7447,296,420,2025-03-10,#fashion
44,user52,Throwback!,5539,116,72,2025-03-15,#fashion
45,user116,New post!,1813,265,295,2025-03-4,#fun
46,user349,Check this out!,4042,424,798,2025-03-2,#love
47,user29,New post!,8818,119,898,2025-03-9,#photooftheday
48,user43,Check this out!,7332,266,739,2025-03-14,#fun
